Vernier Format 2
glaL4_A_8.cmbl 09.04.2019 10:41:18 .
Latest
Wavelength	Intensity
λ	I
nm	rel

581.039029052	0.001
581.295965095	0.001
581.552892441	0.001
581.809811089	0.001
582.066721038	0.001
582.323622289	0.001
582.58051484	0.001
582.83739869	0.001
583.094273841	0.001
583.35114029	0.001
583.607998038	0.001
583.864847083	0.001
584.121687426	0.001
584.378519066	0.001
584.635342001	0.001
584.892156233	0.001
585.14896176	0.001
585.405758581	0.001
585.662546696	0.001
585.919326105	0.001
586.176096807	0.001
586.432858801	0.001
586.689612088	0.001
586.946356665	0.001
587.203092534	0.001
587.459819693	0.001
587.716538142	0.001
587.97324788	0.001
588.229948906	0.001
588.486641221	0.001
588.743324824	0.001
588.999999714	0.001
589.25666589	0.001
589.513323352	0.001
589.7699721	0.001
590.026612133	0.001
590.28324345	0.001
590.539866051	0.001
590.796479936	0.001
591.053085103	0.001
591.309681553	0.001
591.566269284	0.001
591.822848297	0.001
592.07941859	0.001
592.335980163	0.001
592.592533017	0.001
592.849077149	0.001
593.105612559	0.001
593.362139248	0.001
593.618657214	0.001
593.875166457	0.001
594.131666977	0.001
594.388158772	0.001
594.644641843	0.001
594.901116189	0.001
595.157581808	0.001
595.414038702	0.001
595.670486869	0.001
595.926926308	0.001
596.183357019	0.001
596.439779002	0.001
596.696192256	0.001
596.952596781	0.001
597.208992576	0.001
597.46537964	0.001
597.721757972	0.001
597.978127574	0.001
598.234488443	0.001
598.490840579	0.001
598.747183982	0.001
599.003518652	0.001
599.259844587	0.001
599.516161787	0.001
599.772470252	0.001
600.02876998	0.001
600.285060973	0.001
600.541343228	0.001
600.797616746	0.001
601.053881526	0.001
601.310137567	0.001
601.566384869	0.001
601.822623432	0.001
602.078853254	0.001
602.335074335	0.001
602.591286676	0.001
602.847490274	0.001
603.10368513	0.001
603.359871243	0.001
603.616048613	0.001
603.872217239	0.001
604.12837712	0.001
604.384528256	0.001
604.640670647	0.001
604.896804291	0.001
605.152929189	0.001
605.40904534	0.001
605.665152743	0.001
605.921251397	0.001
606.177341303	0.001
606.43342246	0.001
606.689494867	0.001
606.945558523	0.001
607.201613429	0.001
607.457659583	0.001
607.713696985	0.001
607.969725634	0.001
608.225745531	0.001
608.481756674	0.001
608.737759062	0.001
608.993752696	0.001
609.249737575	0.001
609.505713698	0.001
609.761681065	0.001
610.017639675	0.001
610.273589527	0.001
610.529530622	0.001
610.785462958	0.001
611.041386536	0.001
611.297301353	0.001
611.553207411	0.001
611.809104708	0.001
612.064993244	0.001
612.320873019	0.001
612.576744031	0.001
612.832606281	0.001
613.088459767	0.001
613.344304489	0.001
613.600140448	0.001
613.855967641	0.001
614.111786069	0.001
614.367595731	0.001
614.623396626	0.001
614.879188755	0.001
615.134972116	0.001
615.390746709	0.001
615.646512533	0.001
615.902269588	0.001
616.158017874	0.001
616.413757389	0.001
616.669488134	0.001
616.925210107	0.001
617.180923308	0.001
617.436627737	0.001
617.692323393	0.001
617.948010276	0.001
618.203688385	0.001
618.459357719	0.001
618.715018278	0.001
618.970670062	0.001
619.226313069	0.001
619.4819473	0.001
619.737572754	0.001
619.99318943	0.001
620.248797328	0.001
620.504396447	0.001
620.759986786	0.001
621.015568346	0.001
621.271141125	0.001
621.526705124	0.001
621.782260341	0.001
622.037806776	0.001
622.293344428	0.001
622.548873297	0.001
622.804393383	0.001
623.059904685	0.001
623.315407201	0.001
623.570900933	0.001
623.826385879	0.001
624.081862039	0.001
624.337329411	0.001
624.592787997	0.001
624.848237794	0.001
625.103678803	0.001
625.359111023	0.001
625.614534454	0.001
625.869949095	0.001
626.125354945	0.001
626.380752003	0.001
626.636140271	0.001
626.891519746	0.001
627.146890428	0.001
627.402252317	0.001
627.657605412	0.001
627.912949713	0.001
628.168285219	0.001
628.42361193	0.001
628.678929845	0.001
628.934238963	0.001
629.189539284	0.001
629.444830808	0.001
629.700113533	0.001
629.95538746	0.001
630.210652588	0.001
630.465908916	0.001
630.721156444	0.001
630.976395171	0.001
631.231625097	0.001
631.486846221	0.001
631.742058543	0.001
631.997262062	0.001
632.252456777	0.001
632.507642688	0.001
632.762819795	0.001
633.017988097	0.001
633.273147593	0.001
633.528298283	0.001
633.783440167	0.001
634.038573243	0.001
634.293697512	0.001
634.548812972	0.001
634.803919623	0.001
635.059017466	0.001
635.314106498	0.001
635.56918672	0.001
635.824258131	0.001
636.07932073	0.001
636.334374518	0.001
636.589419492	0.001
636.844455654	0.001
637.099483002	0.001
637.354501536	0.001
637.609511256	0.001
637.86451216	0.001
638.119504248	0.001
638.37448752	0.001
638.629461975	0.001
638.884427613	0.001
639.139384433	0.001
639.394332435	0.001
639.649271617	0.001
639.90420198	0.001
640.159123523	0.001
640.414036246	0.001
640.668940147	0.001
640.923835226	0.001
641.178721484	0.001
641.433598918	0.001
641.68846753	0.001
641.943327317	0.001
642.198178281	0.001
642.453020419	0.001
642.707853732	0.001
642.962678219	0.001
643.21749388	0.001
643.472300713	0.001
643.727098719	0.001
643.981887897	0.001
644.236668246	0.001
644.491439766	0.001
644.746202457	0.001
645.000956317	0.001
645.255701346	0.001
645.510437545	0.001
645.765164911	0.001
646.019883445	0.001
646.274593146	0.001
646.529294013	0.001
646.783986047	0.001
647.038669246	0.001
647.29334361	0.001
647.548009138	0.001
647.802665831	0.001
648.057313686	0.001
648.311952705	0.001
648.566582885	0.001
648.821204228	0.001
649.075816731	0.001
649.330420396	0.001
649.58501522	0.001
649.839601204	0.001
650.094178347	0.001
650.348746649	0.001
650.603306108	0.001
650.857856725	0.001
651.112398499	0.001
651.366931429	0.001
651.621455515	0.001
651.875970757	0.001
652.130477153	0.001
652.384974703	0.001
652.639463407	0.001
652.893943265	0.001
653.148414275	0.001
653.402876436	0.001
653.65732975	0.001
653.911774215	0.001
654.16620983	0.001
654.420636594	0.001
654.675054509	0.001
654.929463572	0.001
655.183863784	0.001
655.438255143	0.001
655.69263765	0.001
655.947011303	0.001
656.201376102	0.001
656.455732048	0.001
656.710079138	0.001
656.964417373	0.001
657.218746752	0.001
657.473067274	0.001
657.72737894	0.001
657.981681748	0.001
658.235975697	0.001
658.490260788	0.001
658.74453702	0.001
658.998804393	0.001
659.253062905	0.001
659.507312556	0.001
659.761553346	0.001
660.015785274	0.001
660.27000834	0.001
660.524222543	0.001
660.778427882	0.001
661.032624357	0.001
661.286811968	0.001
661.540990714	0.001
661.795160594	0.001
662.049321608	0.001
662.303473756	0.001
662.557617036	0.001
662.811751448	0.001
663.065876992	0.001
663.319993668	0.001
663.574101474	0.001
663.82820041	0.001
664.082290476	0.001
664.33637167	0.001
664.590443994	0.001
664.844507445	0.001
665.098562023	0.001
665.352607729	0.001
665.606644561	0.001
665.860672519	0.001
666.114691602	0.001
666.36870181	0.001
666.622703142	0.001
666.876695597	0.001
667.130679176	0.001
667.384653878	0.001
667.638619701	0.001
667.892576646	0.001
668.146524713	0.001
668.400463899	0.001
668.654394206	0.001
668.908315632	0.001
669.162228176	0.001
669.416131839	0.001
669.67002662	0.001
669.923912519	0.001
670.177789533	0.001
670.431657665	0.001
670.685516911	0.001
670.939367273	0.001
671.193208749	0.001
671.44704134	0.001
671.700865044	0.001
671.954679861	0.001
672.20848579	0.001
672.462282831	0.001
672.716070984	0.001
672.969850247	0.001
673.223620621	0.001
673.477382105	0.001
673.731134697	0.001
673.984878399	0.001
674.238613208	0.001
674.492339125	0.001
674.74605615	0.001
674.99976428	0.001
675.253463517	0.001
675.507153859	0.001
675.760835307	0.001
676.014507858	0.001
676.268171514	0.001
676.521826272	0.001
676.775472134	0.001
677.029109098	0.001
677.282737163	0.001
677.53635633	0.001
677.789966597	0.001
678.043567965	0.001
678.297160432	0.001
678.550743998	0.001
678.804318662	0.001
679.057884425	0.001
679.311441285	0.001
679.564989242	0.001
679.818528295	0.001
680.072058444	0.001
680.325579688	0.001
680.579092027	0.001
680.83259546	0.001
681.086089987	0.001
681.339575608	0.001
681.59305232	0.001
681.846520125	0.001
682.099979021	0.001
682.353429009	0.001
682.606870086	0.001
682.860302254	0.001
683.113725511	0.001
683.367139857	0.001
683.620545291	0.001
683.873941814	0.001
684.127329423	0.001
684.380708119	0.001
684.634077901	0.001
684.887438769	0.001
685.140790722	0.001
685.394133759	0.001
685.647467881	0.001
685.900793086	0.001
686.154109374	0.001
686.407416744	0.001
686.660715197	0.001
686.91400473	0.001
687.167285345	0.001
687.42055704	0.001
687.673819814	0.001
687.927073668	0.001
688.1803186	0.001
688.433554611	0.001
688.686781699	0.001
688.939999864	0.001
689.193209106	0.001
689.446409424	0.001
689.699600817	0.001
689.952783285	0.001
690.205956828	0.001
690.459121444	0.001
690.712277134	0.001
690.965423896	0.001
691.218561731	0.001
691.471690638	0.001
691.724810615	0.001
691.977921663	0.001
692.231023782	0.001
692.48411697	0.001
692.737201227	0.001
692.990276552	0.001
693.243342946	0.001
693.496400406	0.001
693.749448934	0.001
694.002488528	0.001
694.255519188	0.001
694.508540913	0.001
694.761553703	0.001
695.014557557	0.001
695.267552475	0.001
695.520538456	0.001
695.773515499	0.001
696.026483605	0.001
696.279442772	0.001
696.532393	0.001
696.785334289	0.001
697.038266637	0.001
697.291190045	0.001
697.544104512	0.001
697.797010037	0.001
698.04990662	0.001
698.30279426	0.001
698.555672957	0.001
698.808542709	0.001
699.061403518	0.001
699.314255382	0.001
699.5670983	0.001
699.819932272	0.001
700.072757298	0.001
700.325573377	0.001
700.578380508	0.001
700.831178691	0.001
701.083967925	0.001
701.33674821	0.001
701.589519546	0.001
701.842281931	0.001
702.095035365	0.001
702.347779848	0.001
702.600515379	0.001
702.853241958	0.001
703.105959584	0.001
703.358668256	0.001
703.611367975	0.001
703.864058739	0.001
704.116740547	0.001
704.3694134	0.001
704.622077297	0.001
704.874732238	0.001
705.127378221	0.001
705.380015246	0.001
705.632643313	0.001
705.885262421	0.001
706.13787257	0.001
706.390473759	0.001
706.643065987	0.001
706.895649255	0.001
707.14822356	0.001
707.400788904	0.001
707.653345286	0.001
707.905892704	0.001
708.158431158	0.001
708.410960649	0.001
708.663481174	0.001
708.915992735	0.001
709.168495329	0.001
709.420988957	0.001
709.673473619	0.001
709.925949313	0.001
710.178416039	0.001
710.430873796	0.001
710.683322585	0.001
710.935762404	0.001
711.188193252	0.001
711.440615131	0.001
711.693028038	0.001
711.945431973	0.001
712.197826936	0.001
712.450212927	0.001
712.702589944	0.001
712.954957987	0.001
713.207317056	0.001
713.45966715	0.001
713.712008268	0.001
713.964340411	0.001
714.216663577	0.001
714.468977766	0.001
714.721282977	0.001
714.973579211	0.001
715.225866465	0.001
715.478144741	0.001
715.730414036	0.001
715.982674352	0.001
716.234925686	0.001
716.48716804	0.001
716.739401411	0.001
716.9916258	0.001
717.243841206	0.001
717.496047629	0.001
717.748245067	0.001
718.000433521	0.001
718.25261299	0.001
718.504783473	0.001
718.75694497	0.001
719.009097481	0.001
719.261241004	0.001
719.513375539	0.001
719.765501086	0.001
720.017617645	0.001
720.269725214	0.001
720.521823793	0.001
720.773913381	0.001
721.025993979	0.001
721.278065585	0.001
721.530128199	0.001
721.78218182	0.001
722.034226448	0.001
722.286262083	0.001
722.538288723	0.001
722.790306369	0.001
723.042315019	0.001
723.294314674	0.001
723.546305332	0.001
723.798286993	0.001
724.050259657	0.001
724.302223323	0.001
724.554177991	0.001
724.806123659	0.001
725.058060328	0.001
725.309987997	0.001
725.561906665	0.001
725.813816332	0.001
726.065716998	0.001
726.317608661	0.001
726.569491321	0.001
726.821364978	0.001
727.073229631	0.001
727.32508528	0.001
727.576931924	0.001
727.828769562	0.001
728.080598195	0.001
728.332417821	0.001
728.58422844	0.001
728.836030051	0.001
729.087822654	0.001
729.339606248	0.001
729.591380834	0.001
729.843146409	0.001
730.094902974	0.001
730.346650529	0.001
730.598389072	0.001
730.850118603	0.001
731.101839122	0.001
731.353550628	0.001
731.60525312	0.001
731.856946598	0.001
732.108631062	0.001
732.360306511	0.001
732.611972944	0.001
732.863630361	0.001
733.115278761	0.001
733.366918144	0.001
733.618548509	0.001
733.870169856	0.001
734.121782184	0.001
734.373385492	0.001
734.624979781	0.001
734.876565049	0.001
735.128141296	0.001
735.379708522	0.001
735.631266726	0.001
735.882815907	0.001
736.134356065	0.001
736.385887199	0.001
736.637409309	0.001
736.888922394	0.001
737.140426454	0.001
737.391921488	0.001
737.643407496	0.001
737.894884477	0.001
738.146352431	0.001
738.397811356	0.001
738.649261253	0.001
738.900702121	0.001
739.15213396	0.001
739.403556768	0.001
739.654970546	0.001
739.906375293	0.001
740.157771008	0.001
740.40915769	0.001
740.66053534	0.001
740.911903957	0.001
741.163263539	0.001
741.414614088	0.001
741.665955601	0.001
741.917288079	0.001
742.168611521	0.001
742.419925926	0.001
742.671231295	0.001
742.922527625	0.001
743.173814918	0.001
743.425093172	0.001
743.676362386	0.001
743.927622561	0.001
744.178873696	0.001
744.43011579	0.001
744.681348842	0.001
744.932572853	0.001
745.183787821	0.001
745.434993746	0.001
745.686190628	0.001
745.937378466	0.001
746.188557259	0.001
746.439727007	0.001
746.690887709	0.001
746.942039366	0.001
747.193181975	0.001
747.444315537	0.001
747.695440052	0.001
747.946555518	0.001
748.197661935	0.001
748.448759303	0.001
748.699847621	0.001
748.950926889	0.001
749.201997105	0.001
749.45305827	0.001
749.704110383	0.001
749.955153443	0.001
750.20618745	0.001
750.457212404	0.001
750.708228303	0.001
750.959235148	0.001
751.210232937	0.001
751.46122167	0.001
751.712201347	0.001
751.963171968	0.001
752.21413353	0.001
752.465086035	0.001
752.716029481	0.001
752.966963869	0.001
753.217889196	0.001
753.468805464	0.001
753.719712671	0.001
753.970610816	0.001
754.2214999	0.001
754.472379922	0.001
754.723250881	0.001
754.974112777	0.001
755.224965609	0.001
755.475809376	0.001
755.726644079	0.001
755.977469716	0.001
756.228286287	0.001
756.479093791	0.001
756.729892228	0.001
756.980681598	0.001
757.2314619	0.001
757.482233133	0.001
757.732995296	0.001
757.98374839	0.001
758.234492414	0.001
758.485227367	0.001
758.735953249	0.001
758.986670058	0.001
759.237377795	0.001
759.48807646	0.001
759.73876605	0.001
759.989446567	0.001
760.240118009	0.001
760.490780376	0.001
760.741433667	0.001
760.992077882	0.001
761.242713021	0.001
761.493339082	0.001
761.743956065	0.001
761.994563971	0.001
762.245162797	0.001
762.495752544	0.001
762.74633321	0.001
762.996904797	0.001
763.247467302	0.001
763.498020726	0.001
763.748565068	0.001
763.999100327	0.001
764.249626503	0.001
764.500143595	0.001
764.750651603	0.001
765.001150527	0.001
765.251640365	0.001
765.502121117	0.001
765.752592783	0.001
766.003055362	0.001
766.253508853	0.001
766.503953257	0.001
766.754388572	0.001
767.004814798	0.001
767.255231934	0.001
767.505639981	0.001
767.756038936	0.001
768.006428801	0.001
768.256809574	0.001
768.507181254	0.001
768.757543842	0.001
769.007897336	0.001
769.258241737	0.001
769.508577043	0.001
769.758903254	0.001
770.00922037	0.001
770.259528389	0.001
770.509827312	0.001
770.760117138	0.001
771.010397867	0.001
771.260669497	0.001
771.510932029	0.001
771.761185461	0.001
772.011429794	0.001
772.261665026	0.001
772.511891158	0.001
772.762108188	0.001
773.012316116	0.001
773.262514942	0.001
773.512704664	0.001
773.762885284	0.001
774.013056799	0.001
774.26321921	0.001
774.513372515	0.001
774.763516715	0.001
775.013651809	0.001
775.263777796	0.001
775.513894675	0.001
775.764002447	0.001
776.014101111	0.001
776.264190666	0.001
776.514271111	0.001
776.764342446	0.001
777.014404671	0.001
777.264457785	0.001
777.514501787	0.001
777.764536677	0.001
778.014562455	0.001
778.26457912	0.001
778.51458667	0.001
778.764585107	0.001
779.014574429	0.001
779.264554635	0.001
779.514525726	0.001
779.7644877	0.001
780.014440557	0.001
780.264384297	0.001
780.514318919	0.001
780.764244423	0.001
781.014160807	0.001
781.264068072	0.001
781.513966216	0.001
781.76385524	0.001
782.013735143	0.001
782.263605924	0.001
782.513467583	0.001
782.763320119	0.001
783.013163532	0.001
783.262997821	0.001
783.512822985	0.001
783.762639024	0.001
784.012445938	0.001
784.262243726	0.001
784.512032388	0.001
784.761811922	0.001
785.011582329	0.001
785.261343607	0.001
785.511095757	0.001
785.760838778	0.001
786.010572669	0.001
786.260297429	0.001
786.510013059	0.001
786.759719557	0.001
787.009416924	0.001
787.259105157	0.001
787.508784258	0.001
787.758454226	0.001
788.008115059	0.001
788.257766758	0.001
788.507409322	0.001
788.75704275	0.001
789.006667042	0.001
789.256282197	0.001
789.505888215	0.001
789.755485095	0.001
790.005072836	0.001
790.254651439	0.001
790.504220902	0.001
790.753781226	0.001
791.003332409	0.001
791.252874451	0.001
791.502407351	0.001
791.751931109	0.001
792.001445725	0.001
792.250951198	0.001
792.500447526	0.001
792.749934711	0.001
792.999412751	0.001
793.248881645	0.001
793.498341394	0.001
793.747791996	0.001
793.997233451	0.001
794.246665759	0.001
794.496088919	0.001
794.745502931	0.001
794.994907793	0.001
795.244303506	0.001
795.493690068	0.001
795.74306748	0.001
795.992435741	0.001
796.24179485	0.001
796.491144807	0.001
796.740485611	0.001
796.989817261	0.001
797.239139758	0.001
797.4884531	0.001
797.737757288	0.001
797.987052319	0.001
798.236338195	0.001
798.485614915	0.001
798.734882477	0.001
798.984140881	0.001
799.233390128	0.001
799.482630215	0.001
799.731861144	0.001
799.981082912	0.001
800.230295521	0.001
800.479498968	0.001
800.728693254	0.001
800.977878378	0.001
801.22705434	0.001
801.476221139	0.001
801.725378774	0.001
801.974527245	0.001
802.223666552	0.001
802.472796693	0.001
802.721917669	0.001
802.971029479	0.001
803.220132121	0.001
803.469225597	0.001
803.718309905	0.001
803.967385044	0.001
804.216451015	0.001
804.465507816	0.001
804.714555447	0.001
804.963593907	0.001
805.212623197	0.001
805.461643315	0.001
